,facility_id,facility_name,address_1,address_2,city,state,postal_code,country,url,begin_date,end_date,active,city_operated,notes,location,:@computed_region_rpca_8um6,:@computed_region_vrxf_vc4k,:@computed_region_6mkv_f3dw,:@computed_region_bdys_3d7i,:@computed_region_43wa_7qmu,phone
240,38,Erie Foster Avenue Health Center,2750 W North Ave,1st Floor,Chicago,IL,60647,United States of America,https://www.eriefamilyhealth.org/coronavirus,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.696515, 41.910291]}",1,25,22535,299,41,
241,186,Walgreens Store  #1308,7410 N CLARK ST,,Chicago,IL,60626,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.675327, 42.016566]}",9,10,21853,489,5,
242,223,Walgreens - Store Number: 3948,5140 W DIVERSEY AVE,,Chicago,IL,60639,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.755488, 41.931436]}",21,19,22615,355,17,
243,91,Primecare West Town,1431 N Western Ave,Ste 406,Chicago,IL,60622,United States of America,https://primecarehealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.687092, 41.908298]}",4,25,21560,516,41,
244,83,PCC Community Wellness Center at Steinmetz,3030 N Mobile Ave,,Chicago,IL,60634,United States of America,https://www.pccwellness.org/covid-19,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.783386, 41.934689]}",52,19,22254,81,21,
245,201,Michigan Ave Immediate Care (MAIC),180 N Michigan Ave STE STE 1720,,Chicago,IL,60601,United States of America,https://www.zocdoc.com/practice/michigan-avenue-primary-care-15623?dr_specialty=510%20&isNewPatient=false,2021-02-24T00:00:00.000,2021-12-31T00:00:00.000,True,False,,,,,,,,
246,108,Walgreens Store #2903,5222 W Madison St,,Chicago,IL,60644,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.755579, 41.880429]}",32,26,22216,674,23,
247,134,Walmart Store #5402,4650 W North Ave,,Chicago,IL,60639,United States of America,https://www.walmart.com/cp/1228302,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.743003, 41.909734]}",2,26,22615,62,45,
248,277,Walgreens - Store Number: 16355,2 N STATE ST #1,,Chicago,IL,60602,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.627865, 41.882107]}",41,38,14310,92,36,
249,250,Walgreens - Store Number: 6980,3019 W PETERSON AVE,,Chicago,IL,60659,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.705301, 41.99037]}",50,20,4450,65,24,
250,145,Walgreens  Store #249,1601 N WELLS ST,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.634714, 41.911317]}",16,68,21190,271,11,
251,100,Walgreens Store #178,740 W Diversey Pkwy,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.648348, 41.932762]}",22,57,21190,684,25,
252,238,Walgreens - Store Number: 5089,7111 S WESTERN AVE,,Chicago,IL,60636,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.683157, 41.764259]}",23,64,22257,333,30,
253,245,Walgreens - Store Number: 5867,3943 W 47TH ST,,Chicago,IL,60632,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.722773, 41.807904]}",56,54,22248,563,8,
254,255,Walgreens - Store Number: 7360,3220 W 111TH ST,,Chicago,IL,60655,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.701815, 41.69155]}",33,73,4447,264,42,
255,118,Walgreens Store #4233,5600 W Fullerton Ave,,Chicago,IL,60639,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.76661, 41.924032]}",2,19,22615,58,21,
